train/std,time/total_timesteps,train/n_updates,train/policy_loss,train/entropy_loss,time/iterations,train/explained_variance,train/value_loss,time/time_elapsed,train/reward,time/fps,train/learning_rate
1.0039396286010742,500,99,-139.29881286621094,-41.25913619995117,100,0.0,13.148880004882812,3,0.1294784,125,0.0007
1.0062388181686401,1000,199,-119.19991302490234,-41.31591033935547,200,5.960464477539063e-08,11.292725563049316,8,-0.8020205,120,0.0007
1.0053822994232178,1500,299,-199.52081298828125,-41.2983512878418,300,0.0,26.400482177734375,11,5.414008,126,0.0007
1.0044342279434204,2000,399,-86.69749450683594,-41.26850891113281,400,-1.1920928955078125e-07,6.377906799316406,15,2.7014563,125,0.0007
1.0046483278274536,2500,499,324.0119323730469,-41.282718658447266,500,0.0,94.33235168457031,20,-6.7711043,122,0.0007
1.0021557807922363,3000,599,142.97531127929688,-41.2028923034668,600,0.057222068309783936,11.83149528503418,23,-0.00435406,125,0.0007
1.0018094778060913,3500,699,-111.70664978027344,-41.19593048095703,700,-0.05579066276550293,7.723371982574463,28,-2.7196348,124,0.0007
1.0015236139297485,4000,799,83.17561340332031,-41.181026458740234,800,0.0,4.33545446395874,31,-1.8460757,126,0.0007
1.0018815994262695,4500,899,144.8925018310547,-41.19282150268555,900,-0.0034880638122558594,15.055401802062988,35,0.25128523,127,0.0007
1.000850796699524,5000,999,101.0527572631836,-41.16371536254883,1000,-1.1920928955078125e-07,8.714642524719238,39,-4.876786,126,0.0007
1.0008749961853027,5500,1099,-133.33743286132812,-41.17268753051758,1100,5.960464477539063e-08,18.816387176513672,43,2.5553112,127,0.0007
0.9992809295654297,6000,1199,-72.76715087890625,-41.1150016784668,1200,-0.0028754472732543945,3.933274507522583,46,-0.15815829,128,0.0007
1.000398874282837,6500,1299,54.199180603027344,-41.15034484863281,1300,0.0,5.1458611488342285,50,-3.0513663,128,0.0007
0.9986270666122437,7000,1399,108.6895980834961,-41.09867858886719,1400,-0.014191389083862305,12.258441925048828,53,1.2299864,130,0.0007
1.002220630645752,7500,1499,-129.5533447265625,-41.20299530029297,1500,0.0,16.862112045288086,57,3.8732066,130,0.0007
1.0014923810958862,8000,1599,12.44853401184082,-41.1811637878418,1600,0.0,0.450824111700058,60,1.3383999,131,0.0007
1.0015071630477905,8500,1699,-94.1343002319336,-41.18167495727539,1700,0.0,19.90860939025879,64,13.1867285,132,0.0007
1.000174641609192,9000,1799,-46.54901885986328,-41.149879455566406,1800,-1.1920928955078125e-07,1.4301884174346924,67,0.85629547,133,0.0007
0.9994993805885315,9500,1899,137.36181640625,-41.122920989990234,1900,0.0,15.525545120239258,70,1.1472279,134,0.0007
0.9999092221260071,10000,1999,-117.82682800292969,-41.1324462890625,2000,-0.06136631965637207,10.982192039489746,74,1.9264838,134,0.0007
0.9999549984931946,10500,2099,126.9794921875,-41.13432693481445,2100,0.0,17.931011199951172,78,-0.7071974,134,0.0007
1.0013123750686646,11000,2199,-30.705280303955078,-41.18065643310547,2200,0.0,19.02459716796875,81,-6.109307,134,0.0007
1.0027788877487183,11500,2299,-3510.370361328125,-41.20658874511719,2300,0.0,8764.228515625,85,12.027296,134,0.0007
1.0050102472305298,12000,2399,21.84081268310547,-41.2711067199707,2400,0.0,3.3253865242004395,88,0.42206022,135,0.0007
1.005603313446045,12500,2499,-64.99484252929688,-41.29191589355469,2500,-1.1920928955078125e-07,2.921480655670166,92,-0.13542393,135,0.0007
1.0055538415908813,13000,2599,15.214300155639648,-41.2975959777832,2600,0.0,0.6503523588180542,95,1.6565509,136,0.0007
1.0043485164642334,13500,2699,-10.157957077026367,-41.25104904174805,2700,0.0,0.3935852348804474,98,-0.7524163,136,0.0007
1.004423975944519,14000,2799,163.9317169189453,-41.256019592285156,2800,0.0,21.15604019165039,102,2.837672,136,0.0007
1.0053426027297974,14500,2899,-69.35826110839844,-41.27656936645508,2900,0.0,3.324359178543091,106,1.2325596,136,0.0007
1.0047192573547363,15000,2999,50.097572326660156,-41.26271057128906,3000,0.0,2.2051939964294434,109,1.1401048,136,0.0007
1.006466269493103,15500,3099,124.58746337890625,-41.31053161621094,3100,-1.1920928955078125e-07,12.858282089233398,113,-0.57203716,136,0.0007
1.0065693855285645,16000,3199,-108.83598327636719,-41.31425094604492,3200,0.0,28.102310180664062,116,-0.6514613,137,0.0007
1.0059003829956055,16500,3299,39.72095489501953,-41.292476654052734,3300,0.0,3.174034833908081,120,-1.2467059,137,0.0007
1.0061640739440918,17000,3399,98.26753234863281,-41.295711517333984,3400,0.0,9.553192138671875,123,6.6696424,137,0.0007
1.0063135623931885,17500,3499,121.09080505371094,-41.30438232421875,3500,0.0,10.969781875610352,127,0.91736084,137,0.0007
1.0077635049819946,18000,3599,-140.4998779296875,-41.34223937988281,3600,0.0,15.462315559387207,130,0.5982556,137,0.0007
1.0065501928329468,18500,3699,126.3711166381836,-41.31096267700195,3700,0.0,10.562742233276367,133,-2.0194123,138,0.0007
1.0072404146194458,19000,3799,68.51426696777344,-41.3327751159668,3800,0.0,3.058960437774658,137,1.7010002,138,0.0007
1.0063438415527344,19500,3899,-162.38943481445312,-41.308502197265625,3900,0.0,16.459497451782227,141,1.2498507,138,0.0007
1.0059930086135864,20000,3999,-231.3048858642578,-41.2928352355957,4000,0.0,43.0695686340332,144,2.4381428,138,0.0007
1.0076662302017212,20500,4099,-11.846905708312988,-41.34067916870117,4100,5.960464477539063e-08,3.004739999771118,147,-0.117648855,138,0.0007
1.0095676183700562,21000,4199,-172.5681915283203,-41.396392822265625,4200,-0.011656403541564941,21.041799545288086,151,1.6883837,138,0.0007
1.0077950954437256,21500,4299,-120.81654357910156,-41.3470344543457,4300,0.0,10.835470199584961,154,3.463552,138,0.0007
1.0074491500854492,22000,4399,-47.88414764404297,-41.33489227294922,4400,0.0,14.745506286621094,158,2.7615626,138,0.0007
1.0090930461883545,22500,4499,501.7577209472656,-41.3851318359375,4500,0.0,154.00607299804688,162,-0.4200234,138,0.0007
1.0096336603164673,23000,4599,418.68994140625,-41.39838409423828,4600,0.0,124.37641906738281,165,1.7000047,138,0.0007
1.0118858814239502,23500,4699,-174.86219787597656,-41.463951110839844,4700,-1.1920928955078125e-07,23.93651580810547,169,-0.007350991,138,0.0007
1.0128675699234009,24000,4799,-196.1532440185547,-41.492164611816406,4800,0.0,27.622812271118164,173,-1.346916,138,0.0007
1.012364149093628,24500,4899,-96.11894226074219,-41.47544860839844,4900,0.0,8.670215606689453,176,1.0899814,138,0.0007
1.013576626777649,25000,4999,-4.257198333740234,-41.50490951538086,5000,0.0,2.6323158740997314,179,-2.599435,138,0.0007
1.0126594305038452,25500,5099,174.89100646972656,-41.48466110229492,5100,-1.1920928955078125e-07,32.697975158691406,183,2.0202649,139,0.0007
1.0133726596832275,26000,5199,-231.1825714111328,-41.496910095214844,5200,-1.1920928955078125e-07,64.60650634765625,187,9.368592,138,0.0007
1.0129674673080444,26500,5299,-13.747320175170898,-41.48677444458008,5300,-1.1920928955078125e-07,0.4302472174167633,191,-0.20087609,138,0.0007
1.0133607387542725,27000,5399,-112.77052307128906,-41.50044250488281,5400,0.3255000710487366,8.170352935791016,194,0.5607609,138,0.0007
1.013675332069397,27500,5499,-15.245572090148926,-41.507598876953125,5500,0.06291186809539795,12.121253967285156,198,2.6324496,138,0.0007
1.0151686668395996,28000,5599,-104.238037109375,-41.539764404296875,5600,5.960464477539063e-08,10.304643630981445,202,1.3819326,138,0.0007
1.0159285068511963,28500,5699,-171.24234008789062,-41.559547424316406,5700,-1.1920928955078125e-07,26.575531005859375,205,-3.2516441,138,0.0007
1.0148532390594482,29000,5799,-33.54491424560547,-41.534645080566406,5800,0.0,2.525031566619873,209,1.4628773,138,0.0007
1.014929175376892,29500,5899,15.703153610229492,-41.53136444091797,5900,-1.1920928955078125e-07,0.5794245600700378,212,0.09873241,138,0.0007
1.0177123546600342,30000,5999,113.10096740722656,-41.6146240234375,6000,0.0,11.078139305114746,216,-0.56228536,138,0.0007
1.0200339555740356,30500,6099,-83.90447235107422,-41.678436279296875,6100,0.0,7.323235511779785,219,-3.9552689,138,0.0007
1.019177794456482,31000,6199,-109.9167709350586,-41.64729309082031,6200,0.0,7.575730323791504,223,-0.8072115,138,0.0007
1.0190129280090332,31500,6299,-421.34234619140625,-41.642547607421875,6300,0.0,177.30645751953125,226,3.1271076,138,0.0007
1.0197184085845947,32000,6399,42.12468719482422,-41.66088104248047,6400,0.0,1.376110315322876,231,1.2439903,138,0.0007
1.0200865268707275,32500,6499,15.788722038269043,-41.66565704345703,6500,-1.1920928955078125e-07,2.5789854526519775,235,-2.5485837,138,0.0007
1.020465612411499,33000,6599,-31.908451080322266,-41.68121337890625,6600,0.0,4.015668869018555,238,-1.1908288,138,0.0007
1.0212186574935913,33500,6699,-877.96630859375,-41.697418212890625,6700,-0.003245115280151367,607.8753662109375,242,-8.286806,138,0.0007
1.0207635164260864,34000,6799,-184.61146545410156,-41.68658447265625,6800,0.0,27.208765029907227,245,-0.62114006,138,0.0007
1.020058512687683,34500,6899,-411.8226013183594,-41.65692138671875,6900,0.0,166.77194213867188,249,7.312576,138,0.0007
1.0203773975372314,35000,6999,48.00741958618164,-41.665618896484375,7000,0.06530201435089111,1.6894601583480835,252,-0.03438332,138,0.0007
1.0191692113876343,35500,7099,48.924537658691406,-41.63758087158203,7100,-1.1920928955078125e-07,2.4701201915740967,256,1.810205,138,0.0007
1.0206218957901,36000,7199,-358.2239074707031,-41.665401458740234,7200,-0.016045808792114258,104.3885269165039,260,1.3759981,138,0.0007
1.0205966234207153,36500,7299,-174.57081604003906,-41.67259979248047,7300,-1.1920928955078125e-07,43.937889099121094,263,1.3604743,138,0.0007
1.0201083421707153,37000,7399,154.18650817871094,-41.665985107421875,7400,0.0,26.2427978515625,267,-5.345063,138,0.0007
1.0209624767303467,37500,7499,656.7874755859375,-41.6856803894043,7500,0.0,291.6453857421875,270,-20.922937,138,0.0007
1.0200858116149902,38000,7599,-115.86458587646484,-41.666107177734375,7600,0.00048291683197021484,6.897894859313965,273,1.7698865,138,0.0007
1.0188229084014893,38500,7699,-57.483489990234375,-41.62787628173828,7700,1.1920928955078125e-07,2.521270275115967,277,0.94595593,138,0.0007
1.0207639932632446,39000,7799,-39.014556884765625,-41.68007278442383,7800,1.1920928955078125e-07,2.658785581588745,280,-0.783661,138,0.0007
1.020824670791626,39500,7899,225.81192016601562,-41.69106674194336,7900,0.0,63.83196258544922,284,4.3967586,138,0.0007
1.0205154418945312,40000,7999,-264.7238464355469,-41.675907135009766,8000,0.0,52.77968215942383,287,-5.4312043,138,0.0007
1.0188689231872559,40500,8099,656.40234375,-41.624534606933594,8100,0.0,316.36175537109375,291,23.577135,138,0.0007
1.0197662115097046,41000,8199,-12.434200286865234,-41.643245697021484,8200,0.0,0.29956963658332825,294,0.043263912,138,0.0007
1.0199486017227173,41500,8299,50.293968200683594,-41.65388488769531,8300,-1.1920928955078125e-07,2.633803129196167,298,-1.3479339,139,0.0007
1.0216130018234253,42000,8399,-167.81100463867188,-41.70296859741211,8400,-1.1920928955078125e-07,14.494596481323242,301,-1.23478,139,0.0007
1.0212750434875488,42500,8499,-28.73655128479004,-41.69916534423828,8500,1.1920928955078125e-07,1.4488499164581299,305,0.55197674,139,0.0007
1.0214282274246216,43000,8599,190.16477966308594,-41.69255447387695,8600,0.0,75.64678192138672,308,-25.86827,139,0.0007
1.0226231813430786,43500,8699,12.154769897460938,-41.72840881347656,8700,0.0,1.7602980136871338,312,1.4359361,139,0.0007
1.0228224992752075,44000,8799,-66.09471893310547,-41.734554290771484,8800,-1.1920928955078125e-07,3.1065754890441895,316,0.88925165,139,0.0007
1.0240120887756348,44500,8899,142.9269256591797,-41.76594161987305,8900,1.1920928955078125e-07,11.557966232299805,319,-0.24378902,139,0.0007
1.024785041809082,45000,8999,97.45524597167969,-41.788238525390625,9000,0.0,9.944416046142578,323,0.18019208,139,0.0007
1.0255703926086426,45500,9099,88.94892883300781,-41.82587814331055,9100,1.1920928955078125e-07,5.727802276611328,326,-0.44580576,139,0.0007
1.024738073348999,46000,9199,13.149892807006836,-41.79621887207031,9200,0.0,6.016656398773193,330,1.7788254,139,0.0007
1.0250152349472046,46500,9299,-91.68141174316406,-41.8029899597168,9300,0.0,6.176700115203857,333,0.8037359,139,0.0007
1.0264334678649902,47000,9399,18.543779373168945,-41.84454345703125,9400,1.7881393432617188e-07,6.088470935821533,336,0.3688313,139,0.0007
1.0291929244995117,47500,9499,-74.97416687011719,-41.91730499267578,9500,0.0,4.488482475280762,340,1.0009118,139,0.0007
1.0279215574264526,48000,9599,-161.60824584960938,-41.887474060058594,9600,5.960464477539063e-08,17.402225494384766,343,0.09903491,139,0.0007
1.0303196907043457,48500,9699,18.471256256103516,-41.946414947509766,9700,0.0,1.1698968410491943,347,1.7372391,139,0.0007
1.0288861989974976,49000,9799,198.49386596679688,-41.90272903442383,9800,0.0,55.074073791503906,350,6.796649,139,0.0007
1.031008005142212,49500,9899,-5.327971935272217,-41.9612922668457,9900,-1.1920928955078125e-07,0.2974409759044647,354,-0.13498026,139,0.0007
1.0313475131988525,50000,9999,37.440345764160156,-41.968570709228516,10000,0.0,1.7971069812774658,357,0.3343245,139,0.0007
